Cue,A media,A pos,A speed,A ramp,A zoom,A db,B media,B pos,B speed,B ramp,B zoom,B db,C media,C pos,C speed,C ramp,C zoom,C db,D media,D pos,D speed,D ramp,D zoom,D db,E media,E pos,E speed,E ramp,E zoom,E db,Notes,Matrix
BLANK,2,n,1.0,10.0,n,-24.0,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,,0 0 1 1 0 0 2 0 0 3 0 0 4 0 0 0 1 0 1 1 0 2 1 0 3 1 0 4 1 0 0 2 0 1 2 0 2 2 0 3 2 0 4 2 0 0 3 0 1 3 0 2 3 0 3 3 0 4 3 0 0 4 0 1 4 0 2 4 0 3 4 0 4 4 0 0 5 0 1 5 0 2 5 0 3 5 0 4 5 0
COLOR PT1,2,0.0,1.0,0.0,100.0,0.0,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,COLOR 1,0 0 1 1 0 0 2 0 0 3 0 0 4 0 0 0 1 0 1 1 0 2 1 0 3 1 0 4 1 0 0 2 0 1 2 0 2 2 0 3 2 0 4 2 0 0 3 1 1 3 0 2 3 0 3 3 0 4 3 0 0 4 0 1 4 0 2 4 0 3 4 0 4 4 0 0 5 0 1 5 0 2 5 0 3 5 0 4 5 0
COLOR PT 2,2,36.64,1.0,0.0,100.0,0.0,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,"Celia and HHR scene (just the end)
",0 0 1 1 0 0 2 0 0 3 0 0 4 0 0 0 1 0 1 1 0 2 1 0 3 1 0 4 1 0 0 2 0 1 2 0 2 2 0 3 2 0 4 2 0 0 3 1 1 3 0 2 3 0 3 3 0 4 3 0 0 4 0 1 4 0 2 4 0 3 4 0 4 4 0 0 5 0 1 5 0 2 5 0 3 5 0 4 5 0
COLOR PT 3,2,40.0,1.0,0.0,100.0,0.0,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,,0 0 1 1 0 0 2 0 0 3 0 0 4 0 0 0 1 0 1 1 0 2 1 0 3 1 0 4 1 0 0 2 0 1 2 0 2 2 0 3 2 0 4 2 0 0 3 1 1 3 0 2 3 0 3 3 0 4 3 0 0 4 0 1 4 0 2 4 0 3 4 0 4 4 0 0 5 0 1 5 0 2 5 0 3 5 0 4 5 0
COLOR PT 5,3,0.0,1.0,0.0,100.0,0.0,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,,0 0 1 1 0 0 2 0 0 3 0 0 4 0 0 0 1 0 1 1 0 2 1 0 3 1 0 4 1 0 0 2 0 1 2 0 2 2 0 3 2 0 4 2 0 0 3 1 1 3 0 2 3 0 3 3 0 4 3 0 0 4 0 1 4 0 2 4 0 3 4 0 4 4 0 0 5 0 1 5 0 2 5 0 3 5 0 4 5 0
COLOR PT 4,2,64.71,1.0,0.0,100.0,0.0,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,,0 0 1 1 0 0 2 0 0 3 0 0 4 0 0 0 1 0 1 1 0 2 1 0 3 1 0 4 1 0 0 2 0 1 2 0 2 2 0 3 2 0 4 2 0 0 3 1 1 3 0 2 3 0 3 3 0 4 3 0 0 4 0 1 4 0 2 4 0 3 4 0 4 4 0 0 5 0 1 5 0 2 5 0 3 5 0 4 5 0
BW PT 1,1,1.9,1.0,0.0,100.0,0.0,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,,0 0 1 1 0 0 2 0 0 3 0 0 4 0 0 0 1 0 1 1 0 2 1 0 3 1 0 4 1 0 0 2 0 1 2 0 2 2 0 3 2 0 4 2 0 0 3 0 1 3 0 2 3 0 3 3 0 4 3 0 0 4 0 1 4 0 2 4 0 3 4 0 4 4 0 0 5 0 1 5 0 2 5 0 3 5 0 4 5 0
BW PT 2,1,27.2,1.0,0.0,100.0,0.0,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,CELIA AND HHR scene ,0 0 1 1 0 0 2 0 0 3 0 0 4 0 0 0 1 0 1 1 0 2 1 0 3 1 0 4 1 0 0 2 0 1 2 0 2 2 0 3 2 0 4 2 0 0 3 1 1 3 0 2 3 0 3 3 0 4 3 0 0 4 0 1 4 0 2 4 0 3 4 0 4 4 0 0 5 0 1 5 0 2 5 0 3 5 0 4 5 0
BW PT 3,1,64.563,1.0,0.0,100.0,0.0,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,Chicken heart,0 0 1 1 0 0 2 0 0 3 0 0 4 0 0 0 1 0 1 1 0 2 1 0 3 1 0 4 1 0 0 2 0 1 2 0 2 2 0 3 2 0 4 2 0 0 3 1 1 3 0 2 3 0 3 3 0 4 3 0 0 4 0 1 4 0 2 4 0 3 4 0 4 4 0 0 5 0 1 5 0 2 5 0 3 5 0 4 5 0
BW PT 4,1,72.4,1.0,0.0,100.0,0.0,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,"SPALDING introduces record and the stage is set for cocktail party
",0 0 1 1 0 0 2 0 0 3 0 0 4 0 0 0 1 0 1 1 0 2 1 0 3 1 0 4 1 0 0 2 0 1 2 0 2 2 0 3 2 0 4 2 0 0 3 1 1 3 0 2 3 0 3 3 0 4 3 0 0 4 0 1 4 0 2 4 0 3 4 0 4 4 0 0 5 0 1 5 0 2 5 0 3 5 0 4 5 0
BW PT 5,1,75.23,1.0,0.0,100.0,0.0,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,"children come in
",0 0 1 1 0 0 2 0 0 3 0 0 4 0 0 0 1 0 1 1 0 2 1 0 3 1 0 4 1 0 0 2 0 1 2 0 2 2 0 3 2 0 4 2 0 0 3 1 1 3 0 2 3 0 3 3 0 4 3 0 0 4 0 1 4 0 2 4 0 3 4 0 4 4 0 0 5 0 1 5 0 2 5 0 3 5 0 4 5 0
BW PT 6,1,95.0,1.0,0.0,100.0,0.0,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,"destroying records
",0 0 1 1 0 0 2 0 0 3 0 0 4 0 0 0 1 0 1 1 0 2 1 0 3 1 0 4 1 0 0 2 0 1 2 0 2 2 0 3 2 0 4 2 0 0 3 1 1 3 0 2 3 0 3 3 0 4 3 0 0 4 0 1 4 0 2 4 0 3 4 0 4 4 0 0 5 0 1 5 0 2 5 0 3 5 0 4 5 0
SPEED CHANGE,n,n,2.0,0.0,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,,0 0 0 1 0 0 2 0 0 3 0 0 4 0 0 0 1 0 1 1 0 2 1 0 3 1 0 4 1 0 0 2 0 1 2 0 2 2 0 3 2 0 4 2 0 0 3 0 1 3 0 2 3 0 3 3 0 4 3 0 0 4 0 1 4 0 2 4 0 3 4 0 4 4 0 0 5 0 1 5 0 2 5 0 3 5 0 4 5 0
